Nr filii,Email,telefon,adress
1,[email],347 12 70,ul. Sztabowa 98
2,[email],354 72 71,ul. Eluarda 51 - 55
3,[email],347 12 78,ul. Morelowskiego 43
4,[email],364 69 70,ul. Wieczysta 105
5,[email],780 68 64,ul. Namys³owska 8
6,[email],364 69 65,ul. Lwowska 21
7,[email],798 64 98,ul. Suwalska 11
8,[email],354 72 69,ul. G³ogowska 9-11 
9,[email],354 72 72,ul. Wielkopolska 16
10,[email],354 72 70,ul. Jelenia 7
11,[email],777 99 44 w.1,ul. B. Krzywoustego 286
12,[email],347 12 63,ul. Pi³sudskiego 105
13,[email],347 12 71,Plac Teatralny 5
14,[email],798 847 351,ul. Grapowa 1
15,[email],354 72 66,ul. Tymiankowa 3
16,[email],354 72 75,ul. Kolista 17
17,[email],368 74 02,ul. Ga³czyñskiego 8
18,[email],364 69 62,ul. Grabiszyñska 236 a
20,[email],354 72 60,ul. Majakowskiego 34 / 1a
22,[email],354 72 67,ul. Chociebuska 8 -10
23,[email],354 72 64,bulwar Ikara 29 -31
26,[email],347 12 73 ,ul. Olszewskiego 85 a
27,[email],326 60 62,ul. W. £okietka 13
29,[email],326 60 63,ul. Reja 1 - 3
31,[email],347 12 72,ul. Strachociñska 88
32,[email],347 12 74,ul. 8 Maja 26 
37,[email],347 12 77 ,ul. Sempo³owskiej 54 a
40,[email],325 58 25,ul. Przybyszewskiego 59
41,,326 60 68,ul. So³tysowicka 48
42,[email],326 60 72,ul. Serbska 5a 
44,[email],347 12 60,ul. Powstañców Œl. 210
45,[email],347 12 81,ul. Traugutta 82 
46,[email],347 12 80,ul. Tarnogórska 1
47,[email],347 12 61 ,ul. Polna 4
54,[email],364 69 61 ,ul. Jesienna 22 
55,[email],347 12 65 ,ul. Zieliñskiego 2
57,[email],347 12 67 ,ul. Szewska 78 
58,[email],347 12 68 ,pl. Teatralny 5
63,[email],326 60 71,pl. Wyzwolenia 4
punkt biblioteczny,[email],347 12 75,ul. Chopina 9a 
MultiCentrum 2,[email],364 69 66,ul. Powstañców Œl. 210
"Centrum Biblioteczno-Kulturalne  ""Fama""",[email],777 99 44 w. 2,ul. B. Krzywoustego 286
